model_id,benchmark,topology,intervention,temperature,seed,metric,n,mean,std,sem,median,q25,q75,min,max,ci95_low,ci95_high
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,45,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.3,46,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,42,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,43,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,44,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,45,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,full_inference,0.7,46,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,42,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,43,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,44,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,45,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.3,46,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,42,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,43,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,44,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,45,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,hierarchical,target_context_memory,0.7,46,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,42,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,43,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,44,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,45,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.3,46,raw_complete,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,drr_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,retention_target,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,drr_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,retention_system,1,0.0,,,0.0,0.0,0.0,0.0,0.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,n_scored_probes,1,10.0,,,10.0,10.0,10.0,10.0,10.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,chain_length,1,4.0,,,4.0,4.0,4.0,4.0,4.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,target_agent_position,1,2.0,,,2.0,2.0,2.0,2.0,2.0,,
qwen3_8b,MUSE-News,independent,full_inference,0.7,42,peer_evidence,1,1.0,,,1.0,1.0,1.0,1.0,1.0,,
